Date : 2021-11-17 20:06:37
Directory : c:\Users\19332\Desktop\呼吸之友
Total : 192 files,  11839 codes, 1106 comments, 1809 blanks, all 14754 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         42 |      6,773 |        122 |      1,163 |      8,058 |
| JavaScript |         52 |      3,251 |        944 |        521 |      4,716 |
| wxml       |         36 |        914 |         34 |        102 |      1,050 |
| JSON       |         54 |        545 |          0 |          6 |        551 |
| Less       |          7 |        349 |          6 |         11 |        366 |
| Markdown   |          1 |          7 |          0 |          6 |         13 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        192 |     11,839 |      1,106 |      1,809 |     14,754 |
| cloudfunctions                                                                             |         26 |        391 |         65 |         30 |        486 |
| cloudfunctions\findLog                                                                     |          3 |         29 |         10 |          2 |         41 |
| cloudfunctions\getOpenId                                                                   |          3 |         30 |          4 |          3 |         37 |
| cloudfunctions\newUser                                                                     |          3 |         64 |         12 |          3 |         79 |
| cloudfunctions\quickstartFunctions                                                         |          8 |        154 |         17 |         15 |        186 |
| cloudfunctions\quickstartFunctions\createCollection                                        |          1 |         46 |          7 |          3 |         56 |
| cloudfunctions\quickstartFunctions\getMiniProgramCode                                      |          1 |         15 |          3 |          2 |         20 |
| cloudfunctions\quickstartFunctions\selectRecord                                            |          1 |          8 |          2 |          2 |         12 |
| cloudfunctions\quickstartFunctions\sumRecord                                               |          1 |         14 |          2 |          2 |         18 |
| cloudfunctions\quickstartFunctions\updateRecord                                            |          1 |         28 |          2 |          2 |         32 |
| cloudfunctions\submitPassage                                                               |          3 |         31 |          2 |          3 |         36 |
| cloudfunctions\update                                                                      |          3 |         42 |         10 |          2 |         54 |
| cloudfunctions\updateLog                                                                   |          3 |         41 |         10 |          2 |         53 |
| miniprogram                                                                                |        163 |     11,270 |      1,041 |      1,773 |     14,084 |
| miniprogram\components                                                                     |         17 |        782 |         91 |         60 |        933 |
| miniprogram\components\RecordAction                                                        |          4 |         98 |          0 |         11 |        109 |
| miniprogram\components\SearchInput                                                         |          5 |         45 |         10 |          9 |         64 |
| miniprogram\components\cloudTipModal                                                       |          4 |         96 |          5 |         12 |        113 |
| miniprogram\components\dk-calendar                                                         |          4 |        543 |         76 |         28 |        647 |
| miniprogram\lib                                                                            |          1 |        471 |        129 |        110 |        710 |
| miniprogram\lib\runtime                                                                    |          1 |        471 |        129 |        110 |        710 |
| miniprogram\pages                                                                          |        130 |      4,452 |        683 |        587 |      5,722 |
| miniprogram\pages\createCollection                                                         |          4 |         55 |         27 |         23 |        105 |
| miniprogram\pages\deployService                                                            |          4 |         57 |         30 |         23 |        110 |
| miniprogram\pages\getMiniProgramCode                                                       |          4 |        114 |          3 |         14 |        131 |
| miniprogram\pages\getOpenId                                                                |          4 |        100 |         11 |         12 |        123 |
| miniprogram\pages\home                                                                     |         21 |        676 |        130 |        103 |        909 |
| miniprogram\pages\home\questionSystem                                                      |         12 |        299 |        104 |         87 |        490 |
| miniprogram\pages\home\questionSystem\index                                                |          4 |         50 |         30 |         22 |        102 |
| miniprogram\pages\home\questionSystem\login                                                |          4 |         61 |         37 |         23 |        121 |
| miniprogram\pages\home\questionSystem\question                                             |          4 |        188 |         37 |         42 |        267 |
| miniprogram\pages\home\voteSystem                                                          |          4 |        233 |         14 |         13 |        260 |
| miniprogram\pages\index                                                                    |          4 |        237 |          9 |         29 |        275 |
| miniprogram\pages\login                                                                    |          4 |         27 |          8 |          0 |         35 |
| miniprogram\pages\my                                                                       |         43 |      1,647 |        374 |        268 |      2,289 |
| miniprogram\pages\my\creatQuestion                                                         |         20 |        560 |        193 |        147 |        900 |
| miniprogram\pages\my\creatQuestion\addQues                                                 |          4 |        238 |         39 |         36 |        313 |
| miniprogram\pages\my\creatQuestion\dataDetail                                              |          4 |         99 |         33 |         35 |        167 |
| miniprogram\pages\my\creatQuestion\lookData                                                |          4 |         52 |         39 |         20 |        111 |
| miniprogram\pages\my\creatQuestion\newQues                                                 |          4 |         63 |         39 |         29 |        131 |
| miniprogram\pages\my\creatQuestion\preview                                                 |          4 |        108 |         43 |         27 |        178 |
| miniprogram\pages\my\createVote                                                            |          4 |        409 |         95 |         65 |        569 |
| miniprogram\pages\my\diet                                                                  |          4 |         24 |         30 |         19 |         73 |
| miniprogram\pages\my\modifyInfo                                                            |          5 |        186 |         11 |          5 |        202 |
| miniprogram\pages\my\sports                                                                |          5 |         82 |         28 |         18 |        128 |
| miniprogram\pages\paper                                                                    |         10 |        441 |         30 |          6 |        477 |
| miniprogram\pages\paper\paperDetail                                                        |          5 |        272 |         15 |          3 |        290 |
| miniprogram\pages\record                                                                   |          4 |         84 |         23 |          0 |        107 |
| miniprogram\pages\selectRecord                                                             |          4 |        146 |          3 |         18 |        167 |
| miniprogram\pages\sumRecord                                                                |          4 |        141 |          3 |         17 |        161 |
| miniprogram\pages\sumRecordResult                                                          |          4 |        128 |          3 |         16 |        147 |
| miniprogram\pages\updateRecord                                                             |          4 |        143 |          3 |         18 |        164 |
| miniprogram\pages\updateRecordResult                                                       |          4 |        160 |          3 |         17 |        180 |
| miniprogram\pages\updateRecordSuccess                                                      |          4 |         47 |          3 |         10 |         60 |
| miniprogram\pages\uploadFile                                                               |          4 |        249 |         20 |         13 |        282 |
| miniprogram\styles                                                                         |          9 |      5,390 |        109 |      1,001 |      6,500 |
| miniprogram\styles\colorui                                                                 |          7 |      4,325 |        109 |        994 |      5,428 |
| miniprogram\styles\colorui\components                                                      |          4 |         62 |         13 |          0 |         75 |
| miniprogram\utils                                                                          |          1 |         40 |          8 |          3 |         51 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\19332\Desktop\呼吸之友\README.md                                                      | Markdown   |          7 |          0 |          6 |         13 |
