Date : 2021-11-17 20:06:37
Directory : c:\Users\19332\Desktop\呼吸之友
Total : 192 files,  11839 codes, 1106 comments, 1809 blanks, all 14754 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\findLog\config.json                             | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\findLog\index.js                                | JavaScript |          9 |         10 |          2 |         21 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\findLog\package.json                            | JSON       |         14 |          0 |          0 |         14 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\getOpenId\config.json                           | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\getOpenId\index.js                              | JavaScript |         10 |          4 |          3 |         17 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\getOpenId\package.json                          | JSON       |         14 |          0 |          0 |         14 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\newUser\config.json                             | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\newUser\index.js                                | JavaScript |         44 |         12 |          3 |         59 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\newUser\package.json                            | JSON       |         14 |          0 |          0 |         14 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\quickstartFunctions\config.json                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\quickstartFunctions\createCollection\index.js   | JavaScript |         46 |          7 |          3 |         56 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\quickstartFunctions\getMiniProgramCode\index.js | JavaScript |         15 |          3 |          2 |         20 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\quickstartFunctions\index.js                    | JavaScript |         22 |          1 |          3 |         26 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\quickstartFunctions\package.json                | JSON       |         14 |          0 |          1 |         15 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\quickstartFunctions\selectRecord\index.js       | JavaScript |          8 |          2 |          2 |         12 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\quickstartFunctions\sumRecord\index.js          | JavaScript |         14 |          2 |          2 |         18 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\quickstartFunctions\updateRecord\index.js       | JavaScript |         28 |          2 |          2 |         32 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\submitPassage\config.json                       | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\submitPassage\index.js                          | JavaScript |         11 |          2 |          3 |         16 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\submitPassage\package.json                      | JSON       |         14 |          0 |          0 |         14 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\updateLog\config.json                           | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\updateLog\index.js                              | JavaScript |         21 |         10 |          2 |         33 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\updateLog\package.json                          | JSON       |         14 |          0 |          0 |         14 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\update\config.json                              | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\update\index.js                                 | JavaScript |         22 |         10 |          2 |         34 |
| c:\Users\19332\Desktop\呼吸之友\cloudfunctions\update\package.json                             | JSON       |         14 |          0 |          0 |         14 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\app.js                                             | JavaScript |         19 |         14 |          1 |         34 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\app.json                                           | JSON       |         76 |          0 |          3 |         79 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\app.wxss                                           | CSS        |         27 |          7 |          8 |         42 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\RecordAction\RecordAction.js            | JavaScript |         10 |          0 |          0 |         10 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\RecordAction\RecordAction.json          | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\RecordAction\RecordAction.wxml          | wxml       |         10 |          0 |          0 |         10 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\RecordAction\RecordAction.wxss          | CSS        |         74 |          0 |         11 |         85 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\SearchInput\SearchInput.js              | JavaScript |          8 |         10 |          6 |         24 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\SearchInput\SearchInput.json            | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\SearchInput\SearchInput.less            | Less       |         14 |          0 |          0 |         14 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\SearchInput\SearchInput.wxml            | wxml       |          5 |          0 |          2 |          7 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\SearchInput\SearchInput.wxss            | CSS        |         14 |          0 |          1 |         15 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\cloudTipModal\index.js                  | JavaScript |         29 |          4 |          5 |         38 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\cloudTipModal\index.json                | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\cloudTipModal\index.wxml                | wxml       |         12 |          1 |          1 |         14 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\cloudTipModal\index.wxss                | CSS        |         51 |          0 |          6 |         57 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\dk-calendar\dk-calendar.js              | JavaScript |        353 |         64 |         12 |        429 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\dk-calendar\dk-calendar.json            | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\dk-calendar\dk-calendar.wxml            | wxml       |         79 |          6 |          1 |         86 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\components\dk-calendar\dk-calendar.wxss            | CSS        |        107 |          6 |         15 |        128 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\envList.js                                         | JavaScript |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\lib\runtime\runtime.js                             | JavaScript |        471 |        129 |        110 |        710 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\createCollection\index.js                    | JavaScript |         20 |         27 |         18 |         65 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\createCollection\index.json                  | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\createCollection\index.wxml                  | wxml       |          7 |          0 |          1 |          8 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\createCollection\index.wxss                  | CSS        |         25 |          0 |          4 |         29 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\deployService\index.js                       | JavaScript |         20 |         28 |         18 |         66 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\deployService\index.json                     | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\deployService\index.wxml                     | wxml       |          9 |          1 |          1 |         11 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\deployService\index.wxss                     | CSS        |         25 |          1 |          4 |         30 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\getMiniProgramCode\index.js                  | JavaScript |         45 |          3 |          6 |         54 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\getMiniProgramCode\index.json                | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\getMiniProgramCode\index.wxml                | wxml       |         11 |          0 |          1 |         12 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\getMiniProgramCode\index.wxss                | CSS        |         52 |          0 |          7 |         59 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\getOpenId\index.js                           | JavaScript |         44 |         11 |          6 |         61 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\getOpenId\index.json                         | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\getOpenId\index.wxml                         | wxml       |          8 |          0 |          1 |          9 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\getOpenId\index.wxss                         | CSS        |         42 |          0 |          5 |         47 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\index.js                                | JavaScript |         48 |         12 |          1 |         61 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\index.json                              | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\index.less                              | Less       |         39 |          0 |          1 |         40 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\index.wxml                              | wxml       |         14 |          0 |          0 |         14 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\index.wxss                              | CSS        |         37 |          0 |          1 |         38 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\index\index.js           | JavaScript |         29 |         28 |         18 |         75 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\index\index.json         | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\index\index.wxml         | wxml       |         18 |          1 |          4 |         23 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\index\index.wxss         | CSS        |          0 |          1 |          0 |          1 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\login\login.js           | JavaScript |         35 |         36 |         17 |         88 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\login\login.json         | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\login\login.wxml         | wxml       |          7 |          0 |          2 |          9 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\login\login.wxss         | CSS        |         16 |          1 |          4 |         21 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\question\question.js     | JavaScript |        128 |         33 |         30 |        191 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\question\question.json   | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\question\question.wxml   | wxml       |         57 |          3 |         11 |         71 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\questionSystem\question\question.wxss   | CSS        |          0 |          1 |          1 |          2 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\voteSystem\voteSystem.js                | JavaScript |        112 |         14 |          9 |        135 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\voteSystem\voteSystem.json              | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\voteSystem\voteSystem.wxml              | wxml       |         48 |          0 |          2 |         50 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\home\voteSystem\voteSystem.wxss              | CSS        |         69 |          0 |          2 |         71 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\index\index.js                               | JavaScript |        129 |          7 |          7 |        143 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\index\index.json                             | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\index\index.wxml                             | wxml       |         25 |          1 |          7 |         33 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\index\index.wxss                             | CSS        |         78 |          1 |         15 |         94 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\login\index.js                               | JavaScript |         18 |          8 |          0 |         26 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\login\index.json                             | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\login\index.wxml                             | wxml       |          1 |          0 |          0 |          1 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\login\index.wxss                             | CSS        |          4 |          0 |          0 |          4 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\addQues\addQues.js          | JavaScript |        148 |         37 |         25 |        210 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\addQues\addQues.json        | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\addQues\addQues.wxml        | wxml       |         87 |          1 |         11 |         99 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\addQues\addQues.wxss        | CSS        |          0 |          1 |          0 |          1 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\dataDetail\dataDetail.js    | JavaScript |         56 |         28 |         22 |        106 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\dataDetail\dataDetail.json  | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\dataDetail\dataDetail.wxml  | wxml       |         40 |          4 |         13 |         57 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\dataDetail\dataDetail.wxss  | CSS        |          0 |          1 |          0 |          1 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\lookData\index.js           | JavaScript |         37 |         37 |         17 |         91 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\lookData\index.json         | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\lookData\index.wxml         | wxml       |         12 |          1 |          3 |         16 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\lookData\index.wxss         | CSS        |          0 |          1 |          0 |          1 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\newQues\index.js            | JavaScript |         33 |         37 |         17 |         87 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\newQues\index.json          | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\newQues\index.wxml          | wxml       |         27 |          1 |         12 |         40 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\newQues\index.wxss          | CSS        |          0 |          1 |          0 |          1 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\preview\preview.js          | JavaScript |         56 |         37 |         15 |        108 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\preview\preview.json        | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\preview\preview.wxml        | wxml       |         49 |          5 |         12 |         66 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\creatQuestion\preview\preview.wxss        | CSS        |          0 |          1 |          0 |          1 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\createVote\createVote.js                  | JavaScript |        261 |         95 |         52 |        408 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\createVote\createVote.json                | JSON       |          3 |          0 |          1 |          4 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\createVote\createVote.wxml                | wxml       |         85 |          0 |          6 |         91 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\createVote\createVote.wxss                | CSS        |         60 |          0 |          6 |         66 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\diet\index.js                             | JavaScript |         20 |         28 |         18 |         66 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\diet\index.json                           | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\diet\index.wxml                           | wxml       |          1 |          1 |          1 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\diet\index.wxss                           | CSS        |          0 |          1 |          0 |          1 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\index.js                                  | JavaScript |         75 |         10 |          3 |         88 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\index.json                                | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\index.less                                | Less       |        119 |          2 |          6 |        127 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\index.wxml                                | wxml       |         71 |          5 |          4 |         80 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\index.wxss                                | CSS        |        117 |          0 |          1 |        118 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\modifyInfo\index.js                       | JavaScript |         68 |          8 |          0 |         76 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\modifyInfo\index.json                     | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\modifyInfo\index.less                     | Less       |         44 |          3 |          4 |         51 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\modifyInfo\index.wxml                     | wxml       |         28 |          0 |          0 |         28 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\modifyInfo\index.wxss                     | CSS        |         43 |          0 |          1 |         44 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\sports\index.js                           | JavaScript |         47 |         28 |         17 |         92 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\sports\index.json                         | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\sports\index.less                         | Less       |         14 |          0 |          0 |         14 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\sports\index.wxml                         | wxml       |          4 |          0 |          0 |          4 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\my\sports\index.wxss                         | CSS        |         14 |          0 |          1 |         15 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\paper\index.js                               | JavaScript |         40 |         12 |          1 |         53 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\paper\index.json                             | JSON       |          3 |          0 |          1 |          4 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\paper\index.less                             | Less       |         54 |          1 |          0 |         55 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\paper\index.wxml                             | wxml       |         20 |          2 |          0 |         22 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\paper\index.wxss                             | CSS        |         52 |          0 |          1 |         53 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\paper\paperDetail\paperDetail.js             | JavaScript |        119 |         15 |          2 |        136 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\paper\paperDetail\paperDetail.json           | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\paper\paperDetail\paperDetail.less           | Less       |         65 |          0 |          0 |         65 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\paper\paperDetail\paperDetail.wxml           | wxml       |         28 |          0 |          0 |         28 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\paper\paperDetail\paperDetail.wxss           | CSS        |         57 |          0 |          1 |         58 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\record\index.js                              | JavaScript |         54 |         21 |          0 |         75 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\record\index.json                            | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\record\index.wxml                            | wxml       |          6 |          1 |          0 |          7 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\record\index.wxss                            | CSS        |         19 |          1 |          0 |         20 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\selectRecord\index.js                        | JavaScript |         45 |          3 |          6 |         54 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\selectRecord\index.json                      | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\selectRecord\index.wxml                      | wxml       |         22 |          0 |          1 |         23 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\selectRecord\index.wxss                      | CSS        |         73 |          0 |         11 |         84 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\sumRecordResult\index.js                     | JavaScript |         39 |          3 |          5 |         47 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\sumRecordResult\index.json                   | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\sumRecordResult\index.wxml                   | wxml       |         19 |          0 |          1 |         20 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\sumRecordResult\index.wxss                   | CSS        |         64 |          0 |         10 |         74 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\sumRecord\index.js                           | JavaScript |         41 |          3 |          5 |         49 |
| c:\Users\19332\Desktop\呼吸之友\miniprogram\pages\sumRecord\index.json                         | JSON       |          6 |          0 |          0 |          6 |
